roi_mapping = {
    "x3rd_ventricle": "3rd Ventricle",
    "x4th_ventricle": "4th Ventricle",
    "right_accumbens_area": "Right Accumbens Area",
    "left_accumbens_area": "Left Accumbens Area",
    "right_amygdala": "Right Amygdala",
    "left_amygdala": "Left Amygdala",
    "brain_stem": "Brain Stem",
    "right_caudate": "Right Caudate",
    "left_caudate": "Left Caudate",
    "right_cerebellum_exterior": "Right Cerebellum Exterior",
    "left_cerebellum_exterior": "Left Cerebellum Exterior",
    "right_cerebellum_white_matter": "Right Cerebellum White Matter",
    "left_cerebellum_white_matter": "Left Cerebellum White Matter",
    "right_cerebral_white_matter": "Right Cerebral White Matter",
    "left_cerebral_white_matter": "Left Cerebral White Matter",
    "csf": "CSF",
    "right_hippocampus": "Right Hippocampus",
    "left_hippocampus": "Left Hippocampus",
    "right_inf_lat_vent": "Right Inf Lat Vent",
    "left_inf_lat_vent": "Left Inf Lat Vent",
    "right_lateral_ventricle": "Right Lateral Ventricle",
    "left_lateral_ventricle": "Left Lateral Ventricle",
    "right_pallidum": "Right Pallidum",
    "left_pallidum": "Left Pallidum",
    "right_putamen": "Right Putamen",
    "left_putamen": "Left Putamen",
    "right_thalamus_proper": "Right Thalamus Proper",
    "left_thalamus_proper": "Left Thalamus Proper",
    "right_ventral_dc": "Right Ventral DC",
    "left_ventral_dc": "Left Ventral DC",
    "right_vessel": "Right vessel",
    "left_vessel": "Left vessel",
    "optic_chiasm": "Optic Chiasm",
    "cerebellar_vermal_lobules_i_v": "Cerebellar Vermal Lobules I-V",
    "cerebellar_vermal_lobules_vi_vii": "Cerebellar Vermal Lobules VI-VII",
    "cerebellar_vermal_lobules_viii_x": "Cerebellar Vermal Lobules VIII-X",
    "left_basal_forebrain": "Left Basal Forebrain",
    "right_basal_forebrain": "Right Basal Forebrain",
    "right_a_cg_g_anterior_cingulate_gyrus": "Right ACgG anterior cingulate gyrus",
    "left_a_cg_g_anterior_cingulate_gyrus": "Left ACgG anterior cingulate gyrus",
    "right_a_ins_anterior_insula": "Right AIns anterior insula",
    "left_a_ins_anterior_insula": "Left AIns anterior insula",
    "right_a_or_g_anterior_orbital_gyrus": "Right AOrG anterior orbital gyrus",
    "left_a_or_g_anterior_orbital_gyrus": "Left AOrG anterior orbital gyrus",
    "right_an_g_angular_gyrus": "Right AnG angular gyrus",
    "left_an_g_angular_gyrus": "Left AnG angular gyrus",
    "right_calc_calcarine_cortex": "Right Calc calcarine cortex",
    "left_calc_calcarine_cortex": "Left Calc calcarine cortex",
    "right_co_central_operculum": "Right CO central operculum",
